Size,Time,Instructions
3,42090416,1694
6,334375,2317
9,361334,1636
12,399458,1636
15,427416,2688
18,312667,2112
21,453958,2112
24,487500,2693
27,744833,2693
30,496875,2112
33,360667,4184
36,362250,4460
39,279167,4578
42,462959,4473
45,314000,3379
48,315416,3443
51,393291,4066
54,414084,4058
57,652958,3443
60,305541,3443
63,348250,4101
66,374959,2887
69,355833,4496
72,307709,4496
75,604167,3384
78,312750,3384
81,304834,4496
84,412667,4512
87,369042,3915
90,378542,5101
93,327625,4580
96,320833,5059
99,359083,3388
102,582833,4461
105,368708,5063
108,314958,3885
111,297833,3885
114,356750,4521
117,304584,4503
120,401084,3409
123,352833,5266
126,310916,3520
129,299708,4122
132,332083,3507
135,309208,3507
138,405292,4601
141,252792,5127
144,350292,4017
147,764666,3507
150,274250,5077
153,378000,4641
156,320542,5069
159,397167,3486
162,602208,5182
165,703333,5148
168,738125,5169
171,861375,5195
174,462541,4614
177,480917,4580
180,857625,5098
183,526042,5106
186,325959,3962
189,408667,5056
192,576458,3983
195,381625,2976
198,998625,5064
201,401000,5182
204,550458,5056
207,340541,5182
210,903375,3983
213,647959,4643
216,506625,3962
219,251167,5022
222,345917,5148
225,220042,4559
228,273125,4088
231,1028583,5077
234,285083,3983
237,362583,4606
240,233500,3473
243,304875,4769
246,299167,4564
249,307000,3452
252,950083,4564
255,250125,4459
258,255833,5148
261,289166,4606
264,244208,3473
267,240083,4585
270,953541,5148
273,247208,4543
276,210833,5027
279,571125,5027
282,366041,5027
285,580208,5027
288,255459,4425
291,476541,4425
294,523458,5048
297,303791,5048
300,278625,4446
303,260584,5364
306,257167,5784
309,395375,4543
312,672041,5645
315,455667,4012
318,369083,3519
321,257333,3519
324,1001208,4568
327,625083,4568
330,589708,5670
333,316042,5742
336,342583,5040
339,837708,5684
342,716667,6163
345,1200500,4509
348,277542,5663
351,270500,5048
354,306666,4517
357,416667,5692
360,337208,5671
363,580792,6345
366,520834,4993
369,618791,5123
372,548625,5018
375,1027083,5018
378,585834,5018
381,755250,5018
384,383917,4530
387,335666,5153
390,263625,5048
393,253625,6436
396,221459,5663
399,207875,4509
402,281166,6163
405,587458,5650
408,191417,5671
411,278917,2741
414,298000,5679
417,262333,6184
420,263542,5705
423,236125,5706
426,236875,3957
