Size,Time,Cycles,Price,Instructions,HeapSize,TotalHeapSize
5000,2977436500,17570657,2.372038695e-12,95279504,764196,765292
10000,2152666708,19370868,2.61506718e-12,106964750,785720,1551012
15000,2202872250,20196326,2.7265040099999997e-12,111904950,786052,2337064
20000,2318259541,20992776,2.83402476e-12,115879705,787504,3124568
25000,2252788792,21823216,2.9461341599999997e-12,121022696,783796,3908364
30000,2845119584,22472208,3.03374808e-12,120193638,785624,4693988
35000,2156697541,23192589,3.130999515e-12,121784864,784924,5478912
40000,2420607083,23986642,3.2381966700000003e-12,125750312,783560,6262472
45000,2244293166,24670039,3.330455265e-12,126013142,786236,7048708
50000,2578380458,18631921,2.5153093350000002e-12,126599937,4488068,11536776
55000,2147713542,27081736,3.65603436e-12,135681527,-2914840,8621936
60000,2081267000,19676303,2.6563009050000003e-12,135564836,4639284,13261220
65000,2233685084,28416920,3.8362842e-12,135248785,-3069064,10192156
70000,2198133083,19618554,2.64850479e-12,133688021,4593120,14785276
75000,2301942875,29761400,4.017789e-12,135272400,-3021536,11763740
80000,2833890541,19617858,2.6484108300000003e-12,133665398,4594456,16358196
85000,2064896875,31106481,4.199374935000001e-12,135132825,-3023812,13334384
90000,2907293167,19613379,2.6478061650000003e-12,133519814,4596588,17930972
95000,2246588792,32502669,4.387860315e-12,136868603,-3025664,14905308
100000,2179727500,19628501,2.649847635e-12,134011281,4603964,19509272
105000,2209074084,33844202,4.56896727e-12,136715722,-3032852,16476420
110000,2129502625,19780212,2.67032862e-12,138941906,4728068,21204488
115000,2088310125,35275577,4.762202895e-12,139482588,-3156956,18047532
120000,2974001291,19842941,2.6787970350000002e-12,140843086,4766108,22813640
125000,2213755375,19810108,2.67436458e-12,139913535,4742384,27556024
130000,2288413750,37339018,5.04076743e-12,140891423,-7150580,20405444
135000,2290862208,19782171,2.670593085e-12,139005550,4718680,25124124
140000,2108820542,19857129,2.6807124150000003e-12,141278435,4770860,29894984
145000,2255315709,39300785,5.3056059750000006e-12,139080743,-7136276,22758708
150000,2261197583,19821124,2.6758517400000003e-12,140271534,4749400,27508108
155000,2209602375,19881457,2.683996695e-12,142055330,4767952,32276060
160000,2275265083,41341268,5.58107118e-12,139692971,-7156480,25119580
165000,2284331000,19782365,2.6706192749999998e-12,139011870,4728312,29847892
170000,2057811583,19824049,2.676246615e-12,140366609,4752608,34600500
175000,2059285917,43336902,5.850481770000001e-12,138673766,-7121080,27479420
180000,2469376750,19834062,2.67759837e-12,140692007,4761204,32240624
185000,2221614416,19758649,2.667417615e-12,138241099,4699596,36940220
190000,2574233875,19853406,2.68020981e-12,141115768,4770940,41711160
195000,2159296208,46030844,6.2141639400000004e-12,138947505,-11091584,30619576
200000,2085820333,19852384,2.68007184e-12,141287505,4772552,35392128
205000,2273328750,19987895,2.698365825e-12,145691576,4859808,40251936
210000,2228964708,19949964,2.6932451400000004e-12,144223484,4851868,45103804
215000,2431742708,48942206,6.6071978099999996e-12,146076329,-11342664,33761140
220000,2338392417,19940441,2.6919595350000004e-12,144149346,4846028,38607168
225000,2502665334,19992346,2.6989667100000004e-12,145581132,4875052,43482220
230000,2221412875,20005424,2.7007322400000003e-12,146261300,4883444,48365664
235000,2354377333,51598355,6.965777925e-12,144854547,-11459860,36905804
240000,2041606250,19999900,2.6999865e-12,146081773,4890672,41796476
245000,2329686750,19960823,2.694711105e-12,144537864,4850144,46646620
250000,2386429959,19974805,2.696598675e-12,145266177,4872988,51519608
